

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Jan 25 09:54:10 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F628A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   292                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   293                           
   294                           
   295                           ;main.c: 53:  memset(pad, 0, 9);
   296     070C  3020               	movlw	(low (_pad| 0))& (0+255)
   297     070D  00F0               	movwf	memset@dest
   298     070E  3000               	movlw	0
   299     070F  00F1               	movwf	memset@c
   300     0710  00F2               	movwf	memset@c+1
   301     0711  3009               	movlw	9
   302     0712  00F3               	movwf	memset@n
   303     0713  3000               	movlw	0
   304     0714  00F4               	movwf	memset@n+1
   305     0715  2722               	fcall	_memset
   306     0716                     l792:
   307                           
   308                           ;main.c: 55:  reset();
   309     0716  273B               	fcall	_reset
   310     0717                     l794:
   311                           
   312                           ;main.c: 56:  issueCmd(0xCC);
   313     0717  30CC               	movlw	204
   314     0718  2778               	fcall	_issueCmd
   315     0719                     l796:
   316                           
   317                           ;main.c: 57:  issueCmd(0x44);
   318     0719  3044               	movlw	68
   319     071A  2778               	fcall	_issueCmd
   320     071B                     l798:
   321                           
   322                           ;main.c: 59:  reset();
   323     071B  273B               	fcall	_reset
   324     071C                     l800:
   325                           
   326                           ;main.c: 60:  issueCmd(0xCC);
   327     071C  30CC               	movlw	204
   328     071D  2778               	fcall	_issueCmd
   329     071E                     l802:
   330                           
   331                           ;main.c: 61:  issueCmd(0xBE);
   332     071E  30BE               	movlw	190
   333     071F  2778               	fcall	_issueCmd
   334     0720                     l804:
   335                           
   336                           ;main.c: 62:  readPad();
   337     0720  27A1               	fcall	_readPad
   338     0721                     l25:
   339     0721  2800               	ljmp	start
   340     0722                     __end_of_main:
   341                           
   342                           	psect	text1
   343     073B                     __ptext1:	
   344 ;; *************** function _reset *****************
   345 ;; Defined at:
   346 ;;		line 67 in file "main.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg
   355 ;; Tracked objects:
   356 ;;		On entry : 0/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   360 ;;      Params:         0       0       0       0
   361 ;;      Locals:         0       0       0       0
   362 ;;      Temps:          2       0       0       0
   363 ;;      Totals:         2       0       0       0
   364 ;;Total ram usage:        2 bytes
   365 ;; Hardware stack levels used: 1
   366 ;; This function calls:
   367 ;;		Nothing
   368 ;; This function is called by:
   369 ;;		_main
   370 ;; This function uses a non-reentrant model
   371 ;;
   372                           
   373     073B                     _reset:	
   374                           ;psect for function _reset
   375                           
   376     073B                     l742:	
   377                           ;incstack = 0
   378                           ; Regs used in _reset: [wreg]
   379                           
   380                           
   381                           ;main.c: 68:  TRISB1 = 0;
   382     073B  1683               	bsf	3,5	;RP0=1, select bank1
   383     073C  1303               	bcf	3,6	;RP1=0, select bank1
   384     073D  1086               	bcf	6,1	;volatile
   385     073E                     l744:
   386                           
   387                           ;main.c: 69:  _delay((unsigned long)((500)*(20000000/4000000.0)));
   388     073E  3004               	movlw	4
   389     073F  00F1               	movwf	??_reset+1
   390     0740  303D               	movlw	61
   391     0741  00F0               	movwf	??_reset
   392     0742                     u217:
   393     0742  0BF0               	decfsz	??_reset,f
   394     0743  2F42               	goto	u217
   395     0744  0BF1               	decfsz	??_reset+1,f
   396     0745  2F42               	goto	u217
   397     0746  2F47               	nop2
   398     0747                     l746:
   399                           
   400                           ;main.c: 70:  TRISB1 = 1;
   401     0747  1683               	bsf	3,5	;RP0=1, select bank1
   402     0748  1303               	bcf	3,6	;RP1=0, select bank1
   403     0749  1486               	bsf	6,1	;volatile
   404                           
   405                           ;main.c: 71:  _delay((unsigned long)((500)*(20000000/4000000.0)));
   406     074A  3004               	movlw	4
   407     074B  00F1               	movwf	??_reset+1
   408     074C  303D               	movlw	61
   409     074D  00F0               	movwf	??_reset
   410     074E                     u227:
   411     074E  0BF0               	decfsz	??_reset,f
   412     074F  2F4E               	goto	u227
   413     0750  0BF1               	decfsz	??_reset+1,f
   414     0751  2F4E               	goto	u227
   415     0752  2F53               	nop2
   416     0753                     l28:
   417     0753  0008               	return
   418     0754                     __end_of_reset:
   419                           
   420                           	psect	text2
   421     07A1                     __ptext2:	
   422 ;; *************** function _readPad *****************
   423 ;; Defined at:
   424 ;;		line 85 in file "main.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;  j               2    8[COMMON] int 
   429 ;;  i               2    6[COMMON] int 
   430 ;; Return value:  Size  Location     Type
   431 ;;                  1    wreg      void 
   432 ;; Registers used:
   433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   434 ;; Tracked objects:
   435 ;;		On entry : 0/0
   436 ;;		On exit  : 0/0
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   439 ;;      Params:         0       0       0       0
   440 ;;      Locals:         4       0       0       0
   441 ;;      Temps:          1       0       0       0
   442 ;;      Totals:         5       0       0       0
   443 ;;Total ram usage:        5 bytes
   444 ;; Hardware stack levels used: 1
   445 ;; Hardware stack levels required when called: 1
   446 ;; This function calls:
   447 ;;		_read_bit
   448 ;; This function is called by:
   449 ;;		_main
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453     07A1                     _readPad:	
   454                           ;psect for function _readPad
   455                           
   456     07A1                     l764:	
   457                           ;incstack = 0
   458                           ; Regs used in _readPad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   459                           
   460                           
   461                           ;main.c: 86:  for (int i = 0; i < 9; i++) {
   462     07A1  01F6               	clrf	readPad@i
   463     07A2  01F7               	clrf	readPad@i+1
   464     07A3                     l770:
   465                           
   466                           ;main.c: 87:   for (int j = 0; j < 8; j++) {
   467     07A3  01F8               	clrf	readPad@j
   468     07A4  01F9               	clrf	readPad@j+1
   469     07A5                     l776:
   470                           
   471                           ;main.c: 88:    if (read_bit()) {
   472     07A5  2754               	fcall	_read_bit
   473     07A6  0870               	movf	?_read_bit,w
   474     07A7  0471               	iorwf	?_read_bit+1,w
   475     07A8  1903               	btfsc	3,2
   476     07A9  2FAB               	goto	u161
   477     07AA  2FAC               	goto	u160
   478     07AB                     u161:
   479     07AB  2FBC               	goto	l780
   480     07AC                     u160:
   481     07AC                     l778:
   482                           
   483                           ;main.c: 89:     ((pad[i]) |= 1UL << (j));
   484     07AC  0876               	movf	readPad@i,w
   485     07AD  3E20               	addlw	(low (_pad| 0))& (0+255)
   486     07AE  0084               	movwf	4
   487     07AF  3001               	movlw	1
   488     07B0  00F5               	movwf	??_readPad
   489     07B1  0A78               	incf	readPad@j,w
   490     07B2  2FB5               	goto	u174
   491     07B3                     u175:
   492     07B3  1003               	clrc
   493     07B4  0DF5               	rlf	??_readPad,f
   494     07B5                     u174:
   495     07B5  3EFF               	addlw	-1
   496     07B6  1D03               	skipz
   497     07B7  2FB3               	goto	u175
   498     07B8  0875               	movf	??_readPad,w
   499     07B9  1383               	bcf	3,7	;select IRP bank0
   500     07BA  0480               	iorwf	0,f
   501                           
   502                           ;main.c: 90:    } else {
   503     07BB  2FCC               	goto	l782
   504     07BC                     l780:
   505                           
   506                           ;main.c: 91:     ((pad[i]) &= ~(1UL << (j)));
   507     07BC  0876               	movf	readPad@i,w
   508     07BD  3E20               	addlw	(low (_pad| 0))& (0+255)
   509     07BE  0084               	movwf	4
   510     07BF  3001               	movlw	1
   511     07C0  00F5               	movwf	??_readPad
   512     07C1  0A78               	incf	readPad@j,w
   513     07C2  2FC5               	goto	u184
   514     07C3                     u185:
   515     07C3  1003               	clrc
   516     07C4  0DF5               	rlf	??_readPad,f
   517     07C5                     u184:
   518     07C5  3EFF               	addlw	-1
   519     07C6  1D03               	skipz
   520     07C7  2FC3               	goto	u185
   521     07C8  0875               	movf	??_readPad,w
   522     07C9  3AFF               	xorlw	255
   523     07CA  1383               	bcf	3,7	;select IRP bank0
   524     07CB  0580               	andwf	0,f
   525     07CC                     l782:
   526                           
   527                           ;main.c: 93:   }
   528     07CC  3001               	movlw	1
   529     07CD  07F8               	addwf	readPad@j,f
   530     07CE  1803               	skipnc
   531     07CF  0AF9               	incf	readPad@j+1,f
   532     07D0  3000               	movlw	0
   533     07D1  07F9               	addwf	readPad@j+1,f
   534     07D2                     l784:
   535     07D2  0879               	movf	readPad@j+1,w
   536     07D3  3A80               	xorlw	128
   537     07D4  00FF               	movwf	btemp+1
   538     07D5  3080               	movlw	128
   539     07D6  027F               	subwf	btemp+1,w
   540     07D7  1D03               	skipz
   541     07D8  2FDB               	goto	u195
   542     07D9  3008               	movlw	8
   543     07DA  0278               	subwf	readPad@j,w
   544     07DB                     u195:
   545     07DB  1C03               	skipc
   546     07DC  2FDE               	goto	u191
   547     07DD  2FDF               	goto	u190
   548     07DE                     u191:
   549     07DE  2FA5               	goto	l776
   550     07DF                     u190:
   551     07DF                     l786:
   552                           
   553                           ;main.c: 94:  }
   554     07DF  3001               	movlw	1
   555     07E0  07F6               	addwf	readPad@i,f
   556     07E1  1803               	skipnc
   557     07E2  0AF7               	incf	readPad@i+1,f
   558     07E3  3000               	movlw	0
   559     07E4  07F7               	addwf	readPad@i+1,f
   560     07E5                     l788:
   561     07E5  0877               	movf	readPad@i+1,w
   562     07E6  3A80               	xorlw	128
   563     07E7  00FF               	movwf	btemp+1
   564     07E8  3080               	movlw	128
   565     07E9  027F               	subwf	btemp+1,w
   566     07EA  1D03               	skipz
   567     07EB  2FEE               	goto	u205
   568     07EC  3009               	movlw	9
   569     07ED  0276               	subwf	readPad@i,w
   570     07EE                     u205:
   571     07EE  1C03               	skipc
   572     07EF  2FF1               	goto	u201
   573     07F0  2FF2               	goto	u200
   574     07F1                     u201:
   575     07F1  2FA3               	goto	l770
   576     07F2                     u200:
   577     07F2                     l44:
   578     07F2  0008               	return
   579     07F3                     __end_of_readPad:
   580                           
   581                           	psect	text3
   582     0754                     __ptext3:	
   583 ;; *************** function _read_bit *****************
   584 ;; Defined at:
   585 ;;		line 114 in file "main.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;  b               2    3[COMMON] int 
   590 ;; Return value:  Size  Location     Type
   591 ;;                  2    0[COMMON] int 
   592 ;; Registers used:
   593 ;;		wreg, status,2
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   599 ;;      Params:         2       0       0       0
   600 ;;      Locals:         2       0       0       0
   601 ;;      Temps:          1       0       0       0
   602 ;;      Totals:         5       0       0       0
   603 ;;Total ram usage:        5 bytes
   604 ;; Hardware stack levels used: 1
   605 ;; This function calls:
   606 ;;		Nothing
   607 ;; This function is called by:
   608 ;;		_readPad
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612     0754                     _read_bit:	
   613                           ;psect for function _read_bit
   614                           
   615     0754                     l718:	
   616                           ;incstack = 0
   617                           ; Regs used in _read_bit: [wreg+status,2]
   618                           
   619                           
   620                           ;main.c: 115:  int b = 0;
   621     0754  01F3               	clrf	read_bit@b
   622     0755  01F4               	clrf	read_bit@b+1
   623     0756                     l720:
   624                           
   625                           ;main.c: 116:  TRISB1 = 0;
   626     0756  1683               	bsf	3,5	;RP0=1, select bank1
   627     0757  1303               	bcf	3,6	;RP1=0, select bank1
   628     0758  1086               	bcf	6,1	;volatile
   629     0759                     l722:
   630                           
   631                           ;main.c: 117:  _delay((unsigned long)((5)*(20000000/4000000.0)));
   632     0759  3008               	movlw	8
   633     075A  00F2               	movwf	??_read_bit
   634     075B                     u237:
   635     075B  0BF2               	decfsz	??_read_bit,f
   636     075C  2F5B               	goto	u237
   637     075D                     l724:
   638                           
   639                           ;main.c: 118:  TRISB1 = 1;
   640     075D  1683               	bsf	3,5	;RP0=1, select bank1
   641     075E  1303               	bcf	3,6	;RP1=0, select bank1
   642     075F  1486               	bsf	6,1	;volatile
   643     0760                     l726:
   644                           
   645                           ;main.c: 119:  _delay((unsigned long)((10)*(20000000/4000000.0)));
   646     0760  3010               	movlw	16
   647     0761  00F2               	movwf	??_read_bit
   648     0762                     u247:
   649     0762  0BF2               	decfsz	??_read_bit,f
   650     0763  2F62               	goto	u247
   651     0764  0000               	nop
   652     0765                     l728:
   653                           
   654                           ;main.c: 120:  if (TRISB1) {
   655     0765  1683               	bsf	3,5	;RP0=1, select bank1
   656     0766  1303               	bcf	3,6	;RP1=0, select bank1
   657     0767  1C86               	btfss	6,1	;volatile
   658     0768  2F6A               	goto	u111
   659     0769  2F6B               	goto	u110
